Test for Year1920
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1930
	Inputs
		Gender : Male
		DOB : 01/01/1930
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1931
	Inputs
		Gender : Male
		DOB : 01/01/1931
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1932
	Inputs
		Gender : Male
		DOB : 01/01/1932
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1933
	Inputs
		Gender : Male
		DOB : 01/01/1933
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1934
	Inputs
		Gender : Male
		DOB : 01/01/1934
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1935
	Inputs
		Gender : Male
		DOB : 01/01/1935
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1936
	Inputs
		Gender : Male
		DOB : 01/01/1936
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1937
	Inputs
		Gender : Male
		DOB : 01/01/1937
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1938
	Inputs
		Gender : Male
		DOB : 01/01/1938
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1939
	Inputs
		Gender : Male
		DOB : 01/01/1939
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1940
	Inputs
		Gender : Male
		DOB : 01/01/1940
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1941
	Inputs
		Gender : Male
		DOB : 01/01/1941
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1942
	Inputs
		Gender : Male
		DOB : 01/01/1942
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1943
	Inputs
		Gender : Male
		DOB : 01/01/1943
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1944
	Inputs
		Gender : Male
		DOB : 01/01/1944
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1945
	Inputs
		Gender : Male
		DOB : 01/01/1945
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1946
	Inputs
		Gender : Male
		DOB : 01/01/1946
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1947
	Inputs
		Gender : Male
		DOB : 01/01/1947
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1948
	Inputs
		Gender : Male
		DOB : 01/01/1948
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1949
	Inputs
		Gender : Male
		DOB : 01/01/1949
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1950
	Inputs
		Gender : Male
		DOB : 01/01/1950
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1951
	Inputs
		Gender : Male
		DOB : 01/01/1951
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1952
	Inputs
		Gender : Male
		DOB : 01/01/1952
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1953
	Inputs
		Gender : Male
		DOB : 01/01/1953
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1954
	Inputs
		Gender : Male
		DOB : 01/01/1954
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1955
	Inputs
		Gender : Male
		DOB : 01/01/1955
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1956
	Inputs
		Gender : Male
		DOB : 01/01/1956
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1957
	Inputs
		Gender : Male
		DOB : 01/01/1957
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1958
	Inputs
		Gender : Male
		DOB : 01/01/1958
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1959
	Inputs
		Gender : Male
		DOB : 01/01/1959
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1960
	Inputs
		Gender : Male
		DOB : 01/01/1960
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1961
	Inputs
		Gender : Male
		DOB : 01/01/1961
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
